"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上櫃日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"8048","德勝科技股份有限公司","德勝","通信網路業","－","台北市南港路三段50巷1號3樓","	05094603","林坤銘","楊育哲","王鵬森","副執行長","陳雲珍","02-27853961","1981/07/14","2009/09/08",新台幣                 10.0000元,532649380,53264938,0,0,合併,每年,股東會,"元大證券股份有限公司","02-2586-5859","10365台北市大同區承德路三段210號B1","勤業眾信聯合會計師事務所","張淳儀","林淑如","RUBYTECH　","3/F, NO.1, LANE 50, NAN KANG RD., SEC.3,TAIPEI, TAIWAN. R.O.C.　","02-27863012","rubytech@mail.rubytech.com.tw","www.rubytech.com.tw","王鵬森","副執行長","02-27853961","spokesman@mail.rubytech.com.tw","http://www.rubytech.com.tw/TW/main_7.php"
"8049","晶采光電科技股份有限公司","晶采","光電業","－","新北市汐止區新台五路一段116號4樓","	16440433","蘇漢傑","陳志湧","陳科宏","財務長","黃秋凌","(02)2696-7269","1998/03/17","2004/02/02",新台幣                 10.0000元,1182798080,118279808,0,0,合併,每年,股東會,"永豐金證券股份有限公司","(02)2381-6288","台北市中正區博愛路17號3樓","安侯建業聯合會計師事務所","李慈慧","郭欣頤","AMPIRE","4th/FL.  No.  116,  Sec.  1,  Hsin-Tai  5th  Rd.,  Hsi-Chih  city,Taipei  Hsien,  Tawian,  R.O.C.","(02)2696-7196","pure.yang@ampire.com.tw","www.ampire.com.tw","陳科宏","財務長","(02)2696-7269#2300","investor@ampire.com.tw","http://www.ampire.com.tw/tc/p9-shareholder.asp"
"8050","廣積科技股份有限公司","廣積","電腦及週邊設備業","－","台北市南港區園區街3-1號11樓","	70479315","林秋旭","許吳椿","許吳椿","總經理","陳友南","26557588","2000/02/15","2003/10/24",新台幣                 10.0000元,1770997730,177099773,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","25048125","台北市建國北路一段96號地下一樓","勤業眾信會計師事務所","張敬人","陳致源","IBASE　　","11F,No3-1,YuanCyu Street,Taipei 115,Taiwan(NanKang Software Park)Taipei, Taiwan, R. O. C.　　　","26557388","benny@ibase.com.tw","www.ibase.com.tw","許吳椿","執行長","26557588","marketing@ibase.com.tw","www.ibase.com.tw"
"8054","安國國際科技股份有限公司","安國","半導體業","－","臺北市南港區三重路66號9樓","	70455720","張琦棟","張琦棟","蔡玲君","營運長","遺缺待補","(02)2653-5000","1999/11/23","2004/11/08",新台幣                 10.0000元,708238860,70823886,0,0,合併,每年,董事會,"福邦證券股份有限公司","(02)2371-1658","台北市中正區忠孝西路一段6號6樓","資誠聯合會計師事務所","鄧聖偉","潘慧玲","Alcor Micro","9F., No. 66, Sanchong Rd., Nangang DistrictTaipei 115, Taiwan, R.O.C.　","(02)2783-7166","AM-IR@alcormicro.com","www.alcormicro.com","姚慈恩","資深高級專員","(02)2653-5000","AM-IR@alcormicro.com","http://www.alcormicro.com/csr1-3-2/"
"8059","凱碩科技股份有限公司","凱碩","通信網路業","－","新北市深坑區北深路三段159-1號5樓","	16631735","章瑛(代理)","章瑛(代理)","吳麗美","協理","待委任","02-2267-3858","1998/06/26","2010/03/16",新台幣                 10.0000元,1886180000,188618000,102500000,0,合併,每年,董事會,"元富證券股份有限公司股務代理部","02-2768-6668","台北市松山區光復北路11巷35號地下一樓","資誠聯合會計師事務所","徐聖忠","吳漢期","CTI","5th Fl., No.159-1, Sec.3, Beishen Rd.,Shenkeng, New Taipei City 222004, Taiwan","02-2664-0102","shareholder@castlenet.com.tw","http://www.castlenet.com.tw","吳麗美","協理","02-2267-3858 #28808","shareholder@castlenet.com.tw","http://www.castlenet.com.tw/company/stakeholder.htm"
"8064","東捷科技股份有限公司","東捷","光電業","－","南部科學園區台南市新市區南科六路9號","	16491312","嚴瑞雄","陳贊仁","陳贊仁","總經理","黃偉宗","(06)5051188","1998/05/01","2006/09/25",新台幣                 10.0000元,1648178360,164817836,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","(02)27023999","台北市敦化南路二段97號地下二樓","勤業眾信聯合會計師事務所","劉裕祥","郭麗園","CONTREL　　","NO.9,Nan-Ke 6th Rd.,Tainan Science-Based Industrial Park Tainan City, TaiwanTainan City, Taiwan　　　　","(06)5051195","ir@contrel.com.tw","www.contrel.com.tw","黃偉宗","特助","(06)5051188","ir@contrel.com.tw","www.contrel.com.tw"
"8066","來思達國際企業股份有限公司","來思達","貿易百貨","－","臺北市內湖區新湖一路86號3樓","	84149821","謝采琁","詹瑞德","丁邦成","財務長","李秀婷","(02)87925189","1996/12/19","2004/12/24",新台幣                 10.0000元,301523040,30152304,156000,0,合併,每年,股東會,"群益金鼎證券(股)公司","(02)27035000","臺北市大安區敦化南路二段97號B2","資誠聯合會計師事務所","王方瑜","徐聖忠","LIFESTYLE","3F., No.86, Xinhu 1st Rd.,Neihu Dist., Taipei  114, Taiwan (R.O.C)","(02)87925162","lifestyle@lifestyle-tw.com","www.lifestyle-global.com","楊宗興","副理","(02)87925189","duncany@lifestyle-tw.com","www.lifestyle-global.com"
"8067","志旭國際股份有限公司","志旭","電子通路業","－","新北市三重區新北大道二段260號十四樓","	23286631","陳曜芳","陳曜芳","陳紀菁","財務協理",".","02-29953666","1989/03/24","2004/04/23",新台幣                 10.0000元,300000000,30000000,9000000,0,合併,每年,股東會,"日盛證券股務代理部","02-2541-9977","台北市中山區南京東路二段85號7樓","安侯建業會計師事務所","呂觀文","許育峰","Gish INT","14FL.,NO.260   Sec 2  New Taipei Blvd.SANCHUNG Dist ,NEW TAIPEI, TAIWAN ,ROC","02-29953632","Grace_chen@mail.gish.com.tw","http://www.gish.com.tw","陳紀菁","協理","02-29953666","Grace_chen@mail.gish.com.tw","http://www.gish.com.tw/Page1.htm"
"8068","全達國際股份有限公司","全達","電子通路業","－","新北市新店區中正路531-1號2樓","	16003714","陳文琦","黎少倫","黎少倫","代理總經理","黃立維","02-22186500","1997/05/15","2004/03/25",新台幣                 10.0000元,686599920,68659992,36295992,0,合併,每年,股東會,"中國信託商業銀行代理部","(02)66365566","台北市重慶南路一段83號5樓","勤業眾信聯合會計師事務所","徐文亞","劉書琳","Chander　　","2F., No.531-1, Zhongzheng Rd.Xindian Dist., New Taipei City 231Taiwan","02-22186501","Jerry_Huang@chander.com.tw　　","http://www.chander.com.tw/","黃立維","經理","22186500","Jerry_Huang@chander.com.tw","http://"
"8069","元太科技工業股份有限公司","元太","光電業","－","新竹市科學工業園區力行一路3號","	22099890","李政昊","甘豐源","陳樂群","財務長","張元培","03-5643200","1992/06/16","2004/03/30",新台幣                 10.0000元,11404677150,1140467715,60000000,0,合併,每年,股東會,"永豐金證券股份有限公司","02-23816288","台北市博愛路17號3樓","勤業眾信聯合會計師事務所","黃惠敏","邵志明","EIH","3, LI  SHIN  RD.  1,  SCIENCE-BASED.  INDUSTRIAL  PARK　　HSINCHU, TAIWAN, R.O.C.　","03-5795072","ir@eink.com","www.eink.com","陳樂群","財務長","03-5643200","ir@eink.com","http://tw.eink.com/csr.html?type=communication"
"8071","能率網通股份有限公司","能率網通","電子零組件業","－","新北市汐止區康寧街169巷27號13樓之一","	84415355","胡湘麒","胡湘麒","胡湘麒","董事長","劉志雄","02-26923636","1993/06/29","2003/12/29",新台幣                 10.0000元,518542830,51854283,0,0,合併,每年,董事會,"華南永昌綜合證券股份有限公司","(02)27186425","台北市民生東路4段54號4樓","佳明聯合會計師事務所","周峻墩","呂錦雪","ABICO","13F-1, No. 27, Lane 169, Kang-Ning St.,Hsi-Chih Dist.,New Taipei City, Taiwan","02-26923232","paul.liu@fstdisc.com.tw","www.fstdisc.com.tw","劉志雄","財務長","02-26923636","paul.liu@fstdisc.com.tw","www.abico-fs.com.tw"
"8074","鉅橡企業股份有限公司","鉅橡","電子零組件業","－","台南市佳里區海澄里萊芊寮12-27號","	96865657","莊煌星","莊煌星","馮興運","資深副總經理","莊益明","06-7266335","1996/02/01","2004/01/27",新台幣                 10.0000元,865019560,86501956,0,0,合併,每年,董事會,"華南永昌綜合證券股份有限公司","02-27186425","台北市民生東路4段54號4樓","勤業眾信聯合會計師事務所","李季珍","楊朝欽","AURONA","NO. 12-27, LAI  GUAN  LIAU , CHIA  LIE  CHENG　TAINAN  SHIENG,  R.O.C .　　","06-7266331","aurona@aurona.com.tw","www.aurona.com.tw","馮興運","資深副總經理","06-7266339","aurona@aurona.com.tw","http://www.aurona.com.tw/html/investment/08.aspx"
"8076","伍豐科技股份有限公司","伍豐","電腦及週邊設備業","－","新北市汐止區新台五路一段七十五號十樓","	89961466","徐明哲","徐明哲","賴盈甫","財務處長","陳恒立","(02)26981446","1995/01/17","2003/12/15",新台幣                 10.0000元,2591586920,259158692,0,0,合併,每年,董事會,"兆豐證券股份有限公司股務代理部","(02)33930898","臺北市中正區忠孝東路二段９５號１樓","資誠聯合會計師事務所","徐明釧","邱昭賢","FIRICH　　","10F, No.75, Sec. 1 Hsin Tai Wu  Rd., Xizhi Dist.,New Taipei City, Taiwan R. O. C.　　","(02)26981451","Jane.Hung@firich.com.tw","http://www.fecpos.com","陳恒立","董事長特助","2698-1446#688","henry.chen@firich.com.tw","www.fecpos.com"
"8077","洛碁實業股份有限公司","洛碁","觀光事業","－","臺北市中山區南京東路2段69號3樓","	89211393","謝憲治","深井洋平","李月梅","公司治理經理","彭妃秀","02-2562-0018","1994/07/22","2004/12/06",新台幣                 10.0000元,1097283430,109728343,59433455,0,合併,每年,股東會,"兆豐證券股份有限公司","02-3393-0898","台北市中正區忠孝東路二段95號1樓","安侯建業聯合會計師事務所","張淑瑩","池世欽","GWH","3F., No.69, Sec. 2, Nanjing E. Rd., Zhongshan Dist.　　Taipei City 104, Taiwan, R.O.C.","02-2563-3115","greenworldhotel@gwh.global","http://www.greenworldhotels.com/","李月梅","公司治理經理","02-25620018#515","yamaylee@gwh.global","http://invest.greenworldhotels.com"
"8080","永利聯合股份有限公司","永利聯合","電子零組件業","－","台北市大安區忠孝東路四段221號8樓","	84492351","王建翔","尤坤淟","林昌廷","稽核主管","尤坤淟","(02)2782-0018","1993/12/06","2004/05/10",新台幣                 10.0000元,882916040,88291604,34972568,0,合併,每年,股東會,"福邦證券股份有限公司","(02)2383-6888","台北市中正區忠孝西路一段6號6樓","卓群聯合會計師事務所","曾友龍","葉璨增","OST","10F., No. 83, Sec. 1, ChongQing South Road,Taipei City 10008, Taiwan (R.O.C.)","(02)2782-0019","sales@ost.com.tw","www.ost.com.tw","尤坤淟","財務經理","(02)2782-0018","investors@ost.com.tw","http://www.ost.com.tw/stakeholder.html"
"8083","瑞穎股份有限公司","瑞穎","電機機械","－","新北市新莊區新北產業園區五權三路八號","	16264415","陳柏峰","陳柏津","楊金義","財務課長","江月玲","89904567","1997/11/10","2004/09/23",新台幣                 10.0000元,351331930,35133193,0,0,個別,每年,股東會,"元富證券股份有限公司股務代理部","(02)27686668","台北市松山區光復北路11巷35號地下一樓","安永聯合會計師事務所","張志銘","馬君廷","　　TIC","NO.8, WU-CHUAN 3RD ROAD NEW TAIPEI INDUSTRIAL PARK XINZHUANG DISTRICT,　NEW TAIPEI CITY, TAIWAN　　","89903120","info@prohawk.com.tw","www.prohawk.com.tw","楊金義","財務課長","02-89904567","jiyang@prohawk.com.tw","www.prohawk.com.tw"
"8084","巨虹電子股份有限公司","巨虹","電子通路業","－","新北市中和區連城路258號9樓之1","	84630087","鄭月卿","蕭焜賢","鄭月敏","執行副總","彭東烽","82271166","1993/12/06","2004/03/08",新台幣                 10.0000元,670944330,67094433,26657889,0,合併,每年,股東會,"中國信託商業銀行","02-6636-5566","100台北市中正區重慶南路一段八十三號五樓","廣信益群聯合會計師事務所","萬益東","張倩綾","CHIP HOPE　　","9F-1  NO.258, Liancheng Rd.,Junghe City, Taipei, Taiwan　　","82271296","service@chiphope.com","www.chiphope.com","鄭月敏/彭東烽","發言人/代理發言人","02-82271166","service@chiphope.com","http://www.chiphope.com/#!blank/s5d9t"
"8085","福華電子股份有限公司","福華","其他電子業","－","台北市中山北路三段22號","	11825450","陳慈德","林榮賜","林逸倫","財務主管","黃秀華","(02)26730411","1970/08/31","2004/03/01",新台幣                 10.0000元,1572572420,157257242,0,0,合併,每年,股東會,"統一綜合證券股份有限公司","(02)2747-8266","台北市松山區東興路8號B1樓","安永聯合會計師事務所","楊智惠","王彥鈞","FD　　","22, Chungshan N. Rd., 3rd Sec.Taipei, Taiwan. 　","(02)26735889","forward@fwd.com.tw","http://www.fwd.com.tw","林逸倫","財務主管","(02)26730411轉312","Allen.Lin@fwd.com.tw","http://www.fwd.com.tw"
"8086","宏捷科技股份有限公司","宏捷科","半導體業","－","南部科學工業園區台南市新市區大利一路6號","	16130423","祁幼銘","黃國鈞","薛文翔","行銷業務經理","劉燕樹","06-5050999","1998/12/30","2009/06/01",新台幣                 10.0000元,1547161230,154716123,0,0,個別,每年,股東會,"富邦綜合證券股份有限公司","02-23611300","台北市中正區許昌街17號2樓","資誠聯合會計師事務所","劉子猛","林永智","AWSC　　","NO.6 DA-LI 1ST RD. TAINAN SCIENCE-BASED INDUSTRIAL PARK　　HSIN-SHI DIST,TAINAN CITY TAIWAN,ROC　","06-5051723","e_Fin@awsc.com.tw","http://www.awsc.com.tw","薛文翔","行銷業務經理","06-5050999","e_Fin@awsc.com.tw","http://www.awsc.com.tw"
"8087","華鎂鑫科技股份有限公司","華鎂鑫","光電業","－","新北市汐止區大同路二段165號3樓","	16203494","楊慶堂","楊慶堂","楊慶堂","總經理","邱美雅","02-86926538","1997/08/22","2004/02/25",新台幣                 10.0000元,290689650,29068965,0,0,合併,每年,股東會,"日盛證券股份有限公司股務代理部","(02)25419977","台北市中山區南京東路二段85號7樓","揚智聯合會計師事務所","林思寧","王淑冬","HM　","3F,NO151~165,Sec2,Datong Rd,Xizhi Dist,New Taipei City ,Taiwan,ROC　","02-86926536","public_fm@homenema.com","www.homenema.com","邱美雅","總經理特助","02-86926538","public_gm@homenema.com","http://www.homenema.com/links.htm"
"8088","品安科技股份有限公司","品安","半導體業","－","台北市內湖區成功路五段４６０號 9 樓","	84750054","謝吳沛","謝吳沛","吳惠珠","執行副總經理","魏淑玲","02-2631-8809","1994/02/01","2004/02/27",新台幣                 10.0000元,609217499,60921749,0,0,個別,每年,股東會,"富邦綜合證券股份有限公司","02-23611300","台北市許昌街17號2樓","立本台灣聯合會計師事務所","張書成","劉克宜","PANRAM","9F ,No.460, Sec.5 ChenggongRd.,Neihu District,Taipei City 114,Taiwan (R.O.C)Taipei Taiwan 114, R.O.C","02-2631-8629","Nancy_Wu@panram.com.tw","www.panram.com.tw","魏淑玲","代理發言人","02-26318809#268","judy_wei@panram.com.tw","WWW.PANRAM.COM.TW"
"8091","翔名科技股份有限公司","翔名","電子零組件業","－","新竹巿香山區牛埔南路221號","	86436593","吳宗豐","吳宗豐","張美珠","總經理特助","待補","(03)5384900","1991/12/27","2004/06/24",新台幣                 10.0000元,446863640,44686364,0,0,合併,每年,股東會,"元大證券股份有限公司","02-25865859","台北市承德路三段210號B1","勤業眾信聯合會計師事務所","黃裕峰","高逸欣","FB","No.221,Nioupu S.Rd.,Siangshan District,Hsinchu City 30091,Taiwan,R.O.C","(03)5490180","info@feedback.com.tw","http://www.feedback.com.tw","張美珠","總經理特助","(03)5384900","stockaffairs@feedback.com.tw","https://www.feedback.com.tw/tw/investors/691"
"8092","建暐精密科技股份有限公司","建暐","其他電子業","－","高雄市鳳山區鎮北里鎮北北巷20-16號","	76470282","李聰林","李聰林","張宏傑","財務經理","王茂源","07-7313911","1984/06/14","2004/02/02",新台幣                 10.0000元,388506160,38850616,0,0,合併,每年,股東會,"統一綜合證券(股)公司股務代理部","02-27478266","台北市松山區東興路8號B1","資誠聯合會計師事務所","吳建志","王國華","CWPT　　","20-16,Chen Pei Pei Hsiang,Chen Pei Li 　　Fengshan,Kaohsiung Hsien,Taiwan,R.O.C.","07-7314976","jw@chienwei.com.tw","http://www.chienwei.com.tw?@?@","張宏傑","財務經理","077313911#336","kvn9881@chienwei.com.tw","http://www.chienwei.com.tw"
"8093","保銳科技股份有限公司","保銳","電子零組件業","－","桃園市經國路888號2樓之1,之2","	23725553","蘇彥文","蘇彥文","佘秀英","行銷處協理","顏雪玲","03-3161675","1990/04/01","2004/12/31",新台幣                 10.0000元,642084930,64208493,0,0,合併,每年,股東會,"統一綜合證券股務代理部","02-27463797","台北市東興路8號B1","資誠聯合會計師事務所","黃世鈞","吳郁隆","ENERMAX","15F-2,NO.888,Jing-Guo Road,Taoyuan City(330),Taiwan,R.O.C.　　　","03-3466626","shirley_yen@enermax.com.tw","www.enermax.com.tw","顏雪玲","管理處協理","03-3161675","shirley_yen@enermax.com.tw","http://www.enermax.com/home.php?fn=chi/management"
"8096","擎亞電子股份有限公司","擎亞","電子通路業","－","台北市南港區園區街3-2號13樓","	16099112","李熙俊","申東洙","王鵬程","財務長","陳鴻義","2655-7699","1997/11/21","2004/07/15",新台幣                 10.0000元,1396239500,139623950,0,0,合併,每年,董事會,"群益金鼎證券股份有限公司","2702-3999","台北市大安區敦化南路二段九十七號地下二樓","資誠聯合會計師事務所","徐永堅","徐聖忠","CoAsia","13F,No.3-2,Yuanqu St.Nangang District,Taipei 115,Taiwan,R.O.C","2655-7189","benjamin_wang@coasia.com","www.coasiaelec.com","王鵬程","財務長","2655-7699(660)","benjamin_wang@coasia.com","http://www.coasiaelec.com/investor-relations/press-release/?lang=zh-hant"
"8097","常珵科技股份有限公司","常珵","通信網路業","－","新北市樹林區博愛街236號1樓","	22206879","林銜錄","林銜錄","李涓榛","財務主管","吳秀齡","02 86857300","1986/06/17","2004/03/01",新台幣                 10.0000元,266743060,26674306,0,0,合併,每年,股東會,"台新國際商業銀行股份有限公司","02 25048125","台北市建國北路一段96號地下一樓","日正聯合會計師事務所","陳世元","陳燦煌","　ATW","1F., No.236, Bo’ai St.Shulin Dist., New Taipei City , Taiwan","02 86856178","mail@atw.com.tw","www.atw.com.tw","李涓榛","財務主管","02-86857300分機8188","jane@atw.com.tw","www.atw.com.tw"
"8099","大同世界科技股份有限公司","大世科","資訊服務業","－","台北市中山北路三段22號","	70771557","沈柏延","劉盈秀","許秋嬋","財務長","陳志宏","(02)25915266","2000/05/05","2004/03/29",新台幣                 10.0000元,885600000,88560000,0,0,合併,每年,股東會,"統一綜合證券股份有限公司","(02)27478266","台北市東興路8號B1","安永聯合會計師事務所","楊智惠","王彥鈞","TSTI　　","22 CHUNGSHAN N. RD., 3RD SEC., TAIPEI, TAIWAN, 104, R. O.C.TAIPEI-CITY, R. O. C.","(02)25957606","Sandy.Hsu@etatung.com","http://www.etatung.com","許秋嬋","財務長","02-55625600","Sandy.Hsu@etatung.com","http://www.etatung.com/Home/ShowProductionInfoIdea?ID=6bffb077-a090-4f72-a70b-573cc5e519c7"
"8107","大億金茂股份有限公司","大億金茂","電機機械","－","台南市安定區中沙里沙崙4-12號","	16359284","吳俊億","楊智元","蔡明志","副總經理","張艾嘉","06-5934786","1998/01/05","2005/11/15",新台幣                 10.0000元,750000000,75000000,0,0,合併,每年,董事會,"台新國際商業銀行股務代理部","02-25048125","台北市中山區建國北路一段96號B1","資誠聯合會計師事務所","林永智","田中玉","KENMOS","No. 4-12, Shalun, Anding DistTainan City 745, Taiwan (R.O.C.)","06-5933248","robert_tsai@kenmos.com","www.kenmos.com","蔡明志","副總經理","06-5934786 ext.6000","robert_tsai@kenmos.com","http://www.kenmos.com/investors/investors.htm"
"8109","博大科技股份有限公司","博大","電子零組件業","－","台中市工業區22路36號","	86757291","廖本崇","廖本崇","洪秀鑾","財務部經理","廖本杰","(04)23590668","1992/06/16","2005/03/22",新台幣                 10.0000元,726094040,72609404,0,0,合併,每年,董事會,"凱基證券股份有限公司","(02)23892999","台北市重慶南路一段二號五樓","安侯建業聯合會計師事務所","吳俊源","郭士華","P-DUKE　","NO.36,ROAD22TH,TAICHUNGINDUSTRIALPARK,TAICHUNG,TAIWAN,R.O.C.","(04)23591337","Becky@pduke.com.tw","www.pduke.com","洪秀鑾","財務部經理","(04)23590668","Becky@pduke.com.tw","www.pduke.com"
"8111","立碁電子工業股份有限公司","立碁","光電業","－","238新北市樹林區博愛街238號","	23378792","童義興","童義興","黃冠甄","稽核主管","周文宗","02-77036000","1989/06/27","2004/02/09",新台幣                 10.0000元,1091022230,109102223,0,0,合併,每年,股東會,"元大證券股份有限公司股務代理部","02-2586-5859","103台北市大同區承德路三段210號地下一樓","國富浩華聯合會計師事務所","林志隆","王戊昌","LIGITEK　","No.238,Bo'ai StShulin District, New Taipei City R.O.C.","02-77036288","coco_huang@mail.ligitek.com","http://www.ligitek.com","黃冠甄","稽核主管","02-77036166","coco_huang@mail.ligitek.com","http://www.ligitek.com"
"8121","越峰電子材料股份有限公司","越峰","電子零組件業","－","台北市內湖區基湖路39號8樓","	86124395","吳亦圭","吳文豪","張勝川","會計經理","王敏華","02-2798-0337","1991/09/05","2005/02/17",新台幣                 10.0000元,1829937430,182993743,0,0,合併,每年,股東會,"本公司股務部","02-2650-3773","台北市內湖區內湖路一段120巷17號6樓","勤業眾信聯合會計師事務所","吳世宗","邱政俊","ACME","8th Floor, No. 39, Ji-Hu Rd., Nei-Hu Dist.,Taipei, Taiwan, R.O.C.","02-2659-9511","david@acme-ferrite.com.tw","https://www.acme-ferrite.com.tw","張勝川","會計部經理","(02)27980337#3351","david@acme-ferrite.com.tw","https://www.acme-ferrite.com.tw/big5/conta8.asp"
"8147","正淩精密工業股份有限公司","正淩","電子零組件業","－","新北市汐止區康寧街169巷31號2樓","	22324051","徐季麟","陳言成","陳瑞玲","財務經理","周佳燕","02-66162000","1986/10/21","2013/04/30",新台幣                 10.0000元,305276560,30527656,3009000,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02-2703-5000","台北市敦化南路二段97號B2","資誠聯合會計師事務所","吳偉豪","李燕娜","NEXTRON","2F , No.31 , Lane. 169, Kangning St.,Xizhi Dist., New Taipei City 221, Taiwan","02-86951177","nextronics@nextron.com.tw","www.nextrongroup.com/tw","陳瑞玲","財務經理","02-66162000","nextronics@nextron.com.tw","http://www.nextrongroup.com/tw/IR/4.html"
"8155","博智電子股份有限公司","博智","電子零組件業","－","桃園市龍潭區烏林里工二路128號","	89495531","張永青","洪輝龍","詹煉貴","行政管理處處長","林于凱","03-4992500","1995/04/26","2012/12/18",新台幣                 10.0000元,497560000,49756000,0,0,合併,每年,董事會,"中國信託商業銀行股份有限公司","02-66365566","台北市重慶南路一段83號5樓","安侯建業聯合會計師事務所","羅瑞蘭","簡思娟","ACCL　","128 Gong 2nd Rd., Wu Lin Village.Tao Yuan, TAIWAN, R.O.C","03-4992501","speaker@accl.com.tw","www.accl.com.tw","詹煉貴","行政管理處處長","03-4992500","speaker@accl.com.tw","http://www.accl.com.tw/"
"8171","天宇工業股份有限公司","天宇","通信網路業","－","新北市新店區民權路130巷8號5樓","	38426929","吳祖榆","吳祖璋","劉奇威","副總經理","吳祖璋","02-2218-7688","1983/10/01","2011/12/19",新台幣                 10.0000元,507232300,50723230,0,0,合併,每年,股東會,"福邦證券股份有限公司","(02)2371-1658","台北市中正區忠孝西路一段6號6樓","勤業眾信聯合會計師事務所","翁雅玲","江明南","Formosa","5F,NO.8,Lane130,Ming Chuan Rd.,　　Hsin Tien Dist., New Taipei City,Taiwan","02-2218-5428","feii@ms4.hinet.net","http?G//www.feii.com.tw?@?@","劉奇威","副總經理","2218-7688","reggiel@feii.com.tw","http?G//www.feii.com.tw"
"8176","智捷科技股份有限公司","智捷","通信網路業","－","30078新竹市科學工業園區新安路8號5樓","	84149408","凡恩科技股份有限公司","吳佳芳","吳佳芳","總經理","黃逸怡","03-5777364","1995/03/10","2013/06/25",新台幣                 10.0000元,725000000,72500000,0,0,合併,每年,董事會,"永豐金證券(股)公司股務代理部","02-23816288","台北市中正區博愛路17號3樓","資誠聯合會計師事務所","江采燕","溫芳郁","ZCOM","5F,NO.8 HSIN-ANN RD,HSINCHU SCIENCE PARK,HSINCHU TAIWANHsinchu,Taiwan R.O.C.","03-5773359","investor@zcom.com.tw","www.zcom.com.tw","吳佳芳","總經理","03-5777364","investor@zcom.com.tw","www.zcom.com.tw"
"8182","加高電子股份有限公司","加高","電子零組件業","－","高雄市大寮區大發工業區華東路39號","	75914885","楊瑞陽","楊瑞陽","林國瑋","課長","陳毓宏","07-7871555","1976/11/22","2006/05/25",新台幣                 10.0000元,1070412150,107041215,0,0,合併,每半會計年度,董事會,"凱基證券股份有限公司股務代理部","02-23892999","台北市重慶南路一段2號5樓","資誠聯合會計師事務所","吳建志","王國華","HELE　","No.39, Huadong Rd., Tafa industrial Park.,Daliao DistKaohsiung City 831, Taiwan (R.O.C.)","07-7871557","wusumei@hele.com.tw","http://www.hele.com.tw","林國瑋","課長","07-7871555","archer.lin@hele.com.tw","http://www.hele.com.tw/responsibility.php?id=65"
"8183","台灣精星科技股份有限公司","精星","其他電子業","－","新竹縣湖口鄉鳳凰村實踐路12號","	23984925","焦佑衡","張振紘","黃伯彰","財務總處經理","劉旭清","03-5979999","1990/12/15","2005/03/30",新台幣                 10.0000元,1212510680,121251068,0,0,合併,每年,股東會,"台灣精星股務辦事處","02-27905885","台北市內湖區行善路３９８號８樓","勤業眾信聯合會計師事務所","周以隆","姚勝雄","　　ITC","12 Shyr Jiann Road, Hsin-Chu Industrial District.Hsin-Chu,Taiwan.","03-5977553","hank.huang@psaitc.com","http://www.psaitc.com","黃伯彰","財務總處經理","03-5979999#1106","ir@psaitc.com","ir@psaitc.com"
"8234","新漢股份有限公司","新漢","電腦及週邊設備業","－","新北市中和區中正路920號9樓","	86891972","林茂昌","楊建興","陳原彬","財務長","杜淑玲","(02)8226-7786","1992/11/14","2007/06/07",新台幣                 10.0000元,1412264720,141226472,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","(02)2504-8125","台北市中山區建國北路1段96號地下1樓","資誠聯合會計師事務所","吳漢期","徐聖忠","NEXCOM　　","9F., No.920, Zhongzheng Rd., Zhonghe Dist.,New Taipei City 235, Taiwan, R.O.C.　　","(02)8226-7782","ir@nexcom.com.tw","www.nexcom.com.tw","陳原彬","財務長","02-8226-7786","ir@nexcom.com.tw","www.nexcom.com.tw"
"8240","華宏新技股份有限公司","華宏","光電業","－","高雄市前金區中正四路235號11樓6-7室","	83428825","張瑞欽","葉清彬","葉清彬","總經理","張毓仁","07-9717777","1973/08/09","2005/06/23",新台幣                 10.0000元,1000044140,100004414,0,0,合併,每年,股東會,"台新國際商業銀行股份有限公司","02-2504-8125","台北市建國北路一段96號地下一樓","勤業眾信聯合會計師事務所","陳珍麗","江佳玲","WAH HONG　　","6&7,11F,NO.235,Chung Cheng 4th Road　　Kaohsiung,Taiwan,R.O.C","07-9717787","ir@wahhong.com","https://www.wahhong.com","葉美蘭","高級管理師","07-9717777#67812","ir@wahhong.com","https://www.wahhong.com/sta.html"
